
State Machine - |CaixaEletronico|estado
Name estado.LOGOUT estado.ERRO estado.SAQUE estado.DEPOSITO estado.CONSULTA_SALDO estado.MENU estado.ERRO_INICIAL estado.CADASTRAR estado.LOGIN estado.MENU_INICIAL 
estado.MENU_INICIAL 0 0 0 0 0 0 0 0 0 0 
estado.LOGIN 0 0 0 0 0 0 0 0 1 1 
estado.CADASTRAR 0 0 0 0 0 0 0 1 0 1 
estado.ERRO_INICIAL 0 0 0 0 0 0 1 0 0 1 
estado.MENU 0 0 0 0 0 1 0 0 0 1 
estado.CONSULTA_SALDO 0 0 0 0 1 0 0 0 0 1 
estado.DEPOSITO 0 0 0 1 0 0 0 0 0 1 
estado.SAQUE 0 0 1 0 0 0 0 0 0 1 
estado.ERRO 0 1 0 0 0 0 0 0 0 1 
estado.LOGOUT 1 0 0 0 0 0 0 0 0 1 
